updated_at,created_at,annotation_id,annotator,label,lead_time,id,image
2023-02-16T21:54:47.640332Z,2023-02-16T21:54:47.640297Z,12,1,[{"x": 19.08212560386473, "y": 51.26811594202896, "width": 19.08212560386473, "height": 29.528985507246386, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 1.4492753623188406, "y": 13.949275362318843, "width": 29.71014492753623, "height": 19.021739130434785, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 42.995169082125614, "y": 53.804347826086975, "width": 10.6280193236715, "height": 26.992753623188378, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 49.758454106280176, "y": 47.463768115942045, "width": 13.285024154589376, "height": 17.391304347826075, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 45.169082125603865, "y": 41.48550724637681, "width": 8.695652173913043, "height": 6.340579710144928, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 23.91304347826087, "y": 21.73913043478261, "width": 21.497584541062803, "height": 15.942028985507243, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],64.912,11,/data/upload/1/16469454-UnprocessedTrainingData-Shoot1_11.jpg
2023-02-16T21:55:58.486758Z,2023-02-16T21:55:58.486706Z,13,1,[{"x": 24.396135265700483, "y": 47.46376811594203, "width": 16.908212560386474, "height": 28.985507246376812, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 47.58454106280193, "y": 50.90579710144929, "width": 8.937198067632847, "height": 25.724637681159415, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 29.71014492753623, "y": 18.478260869565215, "width": 20.531400966183575, "height": 15.942028985507243, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 7.2463768115942, "y": 9.782608695652176, "width": 27.053140096618357, "height": 20.289855072463762, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 53.86473429951691, "y": 45.83333333333334, "width": 14.975845410628061, "height": 15.579710144927583, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 51.207729468599034, "y": 36.59420289855073, "width": 8.212560386473466, "height": 7.246376811594199, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],65.431,12,/data/upload/1/ff8714ff-UnprocessedTrainingData-Shoot1_12.jpg
2023-02-16T21:57:45.602264Z,2023-02-16T21:57:45.602229Z,14,1,[{"x": 9.178743961352657, "y": 51.992753623188406, "width": 55.31400966183575, "height": 26.811594202898558, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 16.56885056094542, "y": 46.5564738292011, "width": 46.31293168842575, "height": 19.91256437896754, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0.3992494111071185, "y": 48.20337765001796, "width": 50.50505050505049, "height": 26.500179662235002, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 10.380484688785081, "y": 39.66942148760331, "width": 55.69529284944304, "height": 8.833393220745009, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 2.195871761089151, "y": 22.75122769193916, "width": 57.49191519942506, "height": 13.175230566534912, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0, "y": 16.61276799616721, "width": 46.113306982872196, "height": 13.92382321236076, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],102.033,13,/data/upload/1/3a109a50-UnprocessedTrainingData-Shoot1_13.jpg
2023-02-16T21:59:22.048627Z,2023-02-16T21:59:19.071627Z,15,1,[{"x": 13.066344363505698, "y": 50.81664652271911, "width": 54.443101514607065, "height": 25.58825771186531, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 3.811017106022495, "y": 47.005629416696614, "width": 50.99503841868195, "height": 26.132688727011384, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 18.329177509917713, "y": 45.3723363712584, "width": 48.2728833429516, "height": 20.143947560404612, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 12.884867358457004, "y": 39.11137969707858, "width": 56.43934857014266, "height": 9.391435011269719, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 7.259080201947611, "y": 25.228388810853787, "width": 54.98753252975314, "height": 10.616404795348377, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0, "y": 19.10353989046049, "width": 50.087653393438494, "height": 11.977482333213551, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],80.638,14,/data/upload/1/89d0b398-UnprocessedTrainingData-Shoot1_14.jpg
2023-02-16T22:00:30.457458Z,2023-02-16T22:00:30.457425Z,16,1,[{"x": 25.73673889781424, "y": 51.23734321624106, "width": 17.652763218372584, "height": 23.75698975182854, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 38.44012925122256, "y": 36.01802165647591, "width": 7.259080201947606, "height": 4.578169900091958, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 43.22452302068769, "y": 47.277844924269395, "width": 7.589038392945477, "height": 21.282303319346187, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 66.15661729502251, "y": 54.949372864964275, "width": 31.01606995377614, "height": 28.953831260041014, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 75.72540483395345, "y": 49.25759407025535, "width": 23.921968847327335, "height": 6.062981759581237, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 88.42879518736176, "y": 36.76042758622055, "width": 11.218578493919026, "height": 2.2272177892339218, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],65.533,15,/data/upload/1/30aa2601-UnprocessedTrainingData-Shoot1_15.jpg
2023-02-16T22:01:23.515841Z,2023-02-16T22:01:23.515800Z,17,1,[{"x": 55.797101449275374, "y": 53.9855072463768, "width": 18.357487922705314, "height": 24.637681159420296, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 23.91304347826087, "y": 36.41304347826087, "width": 13.526570048309178, "height": 4.891304347826087, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 11.352657004830919, "y": 51.08695652173913, "width": 23.67149758454106, "height": 19.565217391304348, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 26.811594202898554, "y": 48.18840579710144, "width": 14.009661835748794, "height": 16.847826086956523, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 64.97584541062804, "y": 48.55072463768114, "width": 35.024154589371975, "height": 10.326086956521735, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 75.36231884057973, "y": 36.41304347826087, "width": 24.637681159420293, "height": 3.079710144927537, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],50.25,16,/data/upload/1/8a3e6fff-UnprocessedTrainingData-Shoot1_16.jpg
2023-02-16T22:03:09.893626Z,2023-02-16T22:03:09.893594Z,18,1,[{"x": 0, "y": 42.72935317406502, "width": 49.549268231681424, "height": 4.734414941877026, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0.14998099590800848, "y": 50.49493728649643, "width": 52.493348567802954, "height": 17.772748015098998, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 30.29616117341771, "y": 57.35656784928782, "width": 36.59536300155405, "height": 31.49600914068177, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 59.842417367295354, "y": 52.632166478185546, "width": 16.19794755806491, "height": 21.597263410753214, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0, "y": 1.5748004570340886, "width": 14.848118594892837, "height": 21.822234904615225, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],103.275,17,/data/upload/1/21e1b6af-UnprocessedTrainingData-Shoot1_17.jpg
2023-02-16T22:04:30.055468Z,2023-02-16T22:04:30.055431Z,19,1,[{"x": 25.496769304361422, "y": 61.22812273911315, "width": 32.17774094026362, "height": 19.327096518145627, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 46.357762371566224, "y": 50.89988597544802, "width": 31.223316420849013, "height": 16.56608272983911, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0, "y": 49.36598942638795, "width": 53.720465807049365, "height": 15.23670572065484, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0.40903907974911374, "y": 51.51344459507169, "width": 46.90314781123172, "height": 12.986990782034361, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0, "y": 41.2874676013436, "width": 50.58449952897324, "height": 3.783611487679304, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 79.08088875149512, "y": 39.344531972535556, "width": 12.407518752389754, "height": 5.52202757661294, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],77.43,18,/data/upload/1/bc51dda8-UnprocessedTrainingData-Shoot1_18.jpg
2023-02-16T22:05:24.066187Z,2023-02-16T22:05:24.066125Z,20,1,[{"x": 0, "y": 48.91113796970785, "width": 32.48438390371555, "height": 21.096701836910245, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 20.869855580599374, "y": 44.01125883339322, "width": 19.780993550307233, "height": 8.166465227191054, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 27.765981772449607, "y": 29.856052439595377, "width": 17.058838474576877, "height": 10.480297041561863, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 11.614528323116174, "y": 24.547850041921198, "width": 21.595763600794136, "height": 11.296943564280964, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 5.625787156509396, "y": 20.05629416696611, "width": 25.951211721962697, "height": 13.610775378651766, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 91.28293353949118, "y": 49.04724572349437, "width": 8.166465227191056, "height": 3.4026938446629416, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 74.58704907501168, "y": 39.11137969707858, "width": 25.22530370176795, "height": 4.355448121168567, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],51.004,19,/data/upload/1/e7125846-UnprocessedTrainingData-Shoot1_19.jpg
2023-02-16T22:06:14.707468Z,2023-02-16T22:06:14.707435Z,21,1,[{"x": 0, "y": 53.260869565217405, "width": 40.57971014492754, "height": 31.702898550724637, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 9.178743961352657, "y": 50.72463768115942, "width": 34.78260869565217, "height": 18.65942028985507, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 40.82125603864733, "y": 44.56521739130435, "width": 9.66183574879228, "height": 7.608695652173911, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0.7246376811594203, "y": 22.463768115942027, "width": 36.95652173913042, "height": 17.753623188405797, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0.24154589371980675, "y": 19.021739130434785, "width": 40.57971014492754, "height": 19.92753623188406, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 23.67149758454106, "y": 27.898550724637687, "width": 28.26086956521739, "height": 15.942028985507243, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 89.85507246376811, "y": 41.48550724637681, "width": 9.66183574879227, "height": 2.1739130434782608, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],44.725,20,/data/upload/1/ea9c40c5-UnprocessedTrainingData-Shoot1_20.jpg
2023-02-16T22:07:32.472601Z,2023-02-16T22:07:32.472571Z,22,1,[{"x": 0.24154589371980675, "y": 54.166666666666664, "width": 39.85507246376812, "height": 30.615942028985515, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 7.971014492753621, "y": 50.36231884057971, "width": 35.990338164251206, "height": 19.202898550724637, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 41.545893719806756, "y": 43.29710144927536, "width": 9.178743961352662, "height": 8.152173913043477, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0, "y": 21.557971014492754, "width": 37.43961352657005, "height": 17.934782608695652, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 0, "y": 19.02173913043478, "width": 41.06280193236716, "height": 20.28985507246378, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 88.64734299516908, "y": 41.66666666666667, "width": 11.352657004830919, "height": 1.6304347826086956, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}, {"x": 23.91304347826087, "y": 27.173913043478255, "width": 25.845410628019323, "height": 15.21739130434783, "rotation": 0, "rectanglelabels": ["Arrow"], "original_width": 3000, "original_height": 4000}],75.352,21,/data/upload/1/33bd1f1f-UnprocessedTrainingData-Shoot1_21.jpg
